Individuo_populacao;Anos_estudos
2994;0
2995;8
2996;12
2997;8
2998;0
2999;0
3000;9
3001;10
3002;4
3003;1
3004;6
3005;9
3006;7
3007;9
3008;6
3009;6
3010;4
3011;10
3012;4
3013;10
3014;4
3015;4
3016;11
3017;11
3018;2
3019;8
3020;6
3021;10
3022;5
3023;10
3024;0
3025;10
3026;7
3027;5
3028;10
3029;8
3030;1
3031;11
3032;4
3033;9
3034;9
3035;3
3036;2
3037;12
3038;2
3039;4
3040;0
3041;3
3042;2
3043;11
3044;9
3045;2
3046;9
3047;10
3048;5
3049;6
3050;12
3051;5
3052;4
3053;0
3054;8
3055;1
3056;8
3057;4
3058;11
3059;8
3060;0
3061;7
3062;4
3063;10
3064;10
3065;1
3066;11
3067;11
3068;2
3069;2
3070;0
3071;7
3072;11
3073;4
3074;5
3075;5
3076;9
3077;3
3078;8
3079;8
3080;11
3081;8
3082;5
3083;10
3084;11
3085;4
3086;11
3087;7
3088;12
3089;7
3090;2
3091;11
3092;1
3093;7
3094;5
3095;5
3096;4
3097;9
3098;1
3099;7
3100;5
3101;11
3102;4
3103;5
3104;12
3105;0
3106;0
3107;1
3108;1
3109;5
3110;0
3111;3
3112;0
3113;5
3114;6
3115;6
3116;2
3117;5
3118;0
3119;3
3120;2
3121;7
3122;4
3123;6
3124;10
3125;8
3126;3
3127;8
3128;5
3129;0
3130;9
3131;8
3132;9
3133;3
3134;6
3135;2
3136;6
3137;11
3138;6
3139;4
3140;3
3141;8
3142;2
3143;5
3144;7
3145;7
3146;7
3147;0
3148;0
3149;0
3150;2
3151;0
3152;6
3153;9
3154;5
3155;11
3156;0
3157;6
3158;5
3159;4
3160;7
3161;5
3162;9
3163;8
3164;11
3165;10
3166;0
3167;4
3168;7
3169;5
3170;2
3171;10
3172;3
3173;0
3174;0
3175;10
3176;1
3177;2
3178;9
3179;1
3180;3
3181;5
3182;3
3183;12
3184;11
3185;0
3186;8
3187;12
3188;4
3189;6
3190;0
3191;2
3192;1
3193;4
3194;10
3195;10
3196;3
3197;5
3198;1
3199;8
3200;2
3201;1
3202;8
3203;11
3204;7
3205;8
3206;3
3207;7
3208;8
3209;8
3210;3
3211;9
3212;11
3213;1
3214;5
3215;3
3216;6
3217;5
3218;0
3219;8
3220;2
3221;0
3222;7
3223;2
3224;4
3225;10
3226;7
3227;5
3228;2
3229;2
3230;1
3231;8
3232;2
3233;6
3234;6
3235;1
3236;10
3237;11
3238;1
3239;5
3240;2
3241;7
3242;0
3243;2
3244;9
3245;4
3246;7
3247;10
3248;9
3249;5
3250;7
3251;6
3252;4
3253;6
3254;1
3255;5
3256;2
3257;7
3258;9
3259;9
3260;4
3261;10
3262;7
3263;1
3264;12
3265;8
3266;9
3267;1
3268;11
3269;6
3270;8
3271;6
3272;11
3273;0
3274;0
3275;1
3276;11
3277;3
3278;8
3279;11
3280;4
3281;0
3282;7
3283;8
3284;7
3285;4
3286;5
3287;4
3288;12
3289;10
3290;7
3291;12
3292;11
3293;3
3294;8
3295;5
3296;11
3297;3
3298;11
3299;9
3300;9
3301;9
3302;0
3303;2
3304;11
3305;9
3306;4
3307;4
3308;4
3309;10
3310;8
3311;7
3312;8
3313;12
3314;1
3315;8
3316;11
3317;1
3318;5
3319;2
3320;10
3321;10
3322;11
3323;1
3324;0
3325;10
3326;11
3327;9
3328;3
3329;10
3330;3
3331;3
3332;9
3333;4
3334;2
3335;0
3336;12
3337;10
3338;3
3339;5
3340;8
3341;0
3342;9
3343;6
3344;4
3345;9
3346;7
3347;5
3348;2
3349;0
3350;10
3351;11
3352;0
3353;2
3354;5
3355;6
3356;1
3357;4
3358;10
3359;9
3360;4
3361;2
3362;7
3363;7
3364;4
3365;9
3366;5
3367;6
3368;6
3369;1
3370;2
3371;1
3372;10
3373;10
3374;7
3375;9
3376;7
3377;4
3378;4
3379;6
3380;8
3381;2
3382;9
3383;0
3384;5
3385;3
3386;4
3387;7
3388;8
3389;11
3390;9
3391;11
3392;1
3393;10
3394;11
3395;4
3396;3
3397;9
3398;0
3399;0
3400;10
3401;10
3402;9
3403;9
3404;4
3405;0
3406;5
3407;10
3408;6
3409;11
3410;9
3411;1
3412;12
3413;1
3414;6
3415;2
3416;12
3417;6
3418;6
3419;7
3420;9
3421;10
3422;12
3423;4
3424;10
3425;9
3426;10
3427;1
3428;12
3429;3
3430;6
3431;11
3432;7
3433;1
3434;4
3435;3
3436;2
3437;7
3438;7
3439;6
3440;3
3441;6
3442;6
3443;2
3444;5
3445;9
3446;5
3447;6
3448;5
3449;1
3450;4
3451;5
3452;4
3453;0
3454;9
3455;9
3456;10
3457;3
3458;9
3459;6
3460;4
3461;8
3462;1
3463;2
3464;5
3465;3
3466;4
3467;3
3468;10
3469;6
3470;4
3471;8
3472;7
3473;5
3474;7
3475;8
3476;0
3477;0
3478;8
3479;9
3480;1
3481;10
3482;2
3483;11
3484;0
3485;9
3486;4
3487;6
3488;10
3489;4
3490;2
3491;8
3492;4
3493;7
3494;6
3495;7
3496;0
3497;11
3498;3
3499;2
3500;2
3501;10
3502;7
3503;6
3504;11
3505;11
3506;10
3507;1
3508;9
3509;1
3510;11
3511;2
3512;1
3513;1
3514;7
3515;7
3516;12
3517;1
3518;2
3519;8
3520;11
3521;4
3522;2
3523;9
3524;7
3525;4
3526;6
3527;4
3528;7
3529;2
3530;8
3531;12
3532;9
3533;7
3534;11
3535;1
3536;0
3537;4
3538;0
3539;7
3540;0
3541;6
3542;1
3543;4
3544;1
3545;0
3546;6
3547;3
3548;1
3549;4
3550;5
3551;12
3552;5
3553;4
3554;10
3555;2
3556;1
3557;11
3558;0
3559;12
3560;0
3561;7
3562;12
3563;12
3564;12
3565;2
3566;2
3567;9
3568;5
3569;11
3570;8
3571;10
3572;9
3573;6
3574;5
3575;8
3576;11
3577;0
3578;11
3579;8
3580;1
3581;10
3582;3
3583;2
3584;5
3585;10
3586;10
3587;10
3588;0
3589;7
3590;4
3591;12
3592;7
3593;10
3594;1
3595;4
3596;1
3597;4
3598;11
3599;3
3600;0
3601;8
3602;8
3603;1
3604;1
3605;9
3606;5
3607;3
3608;11
3609;0
3610;8
3611;3
3612;2
3613;12
3614;11
3615;12
3616;7
3617;4
3618;5
3619;5
3620;1
3621;6
3622;0
3623;10
3624;1
3625;10
3626;8
3627;11
3628;8
3629;9
3630;3
3631;2
3632;10
3633;10
3634;5
3635;8
3636;11
3637;0
3638;1
3639;9
3640;0
3641;5
3642;5
3643;10
3644;3
3645;5
3646;4
3647;11
3648;6
3649;0
3650;1
3651;11
3652;0
3653;1
3654;2
3655;11
3656;0
3657;5
3658;1
3659;7
3660;10
3661;6
3662;12
3663;6
3664;10
3665;0
3666;2
3667;11
3668;5
3669;11
3670;1
3671;6
3672;9
3673;8
3674;10
3675;7
3676;10
3677;12
3678;5
3679;11
3680;8
3681;2
3682;1
3683;6
3684;11
3685;5
3686;12
3687;5
3688;2
3689;9
3690;12
3691;12
3692;9
3693;12
3694;8
3695;6
3696;11
3697;5
3698;2
3699;8
3700;0
3701;8
3702;4
3703;3
3704;11
3705;10
3706;1
3707;0
3708;0
3709;2
3710;3
3711;9
3712;11
3713;10
3714;10
3715;1
3716;2
3717;12
3718;7
3719;5
3720;7
3721;8
3722;2
3723;1
3724;12
3725;2
3726;1
3727;7
3728;11
3729;0
3730;1
3731;4
3732;1
3733;4
3734;6
3735;8
3736;5
3737;4
3738;2
3739;9
3740;3
3741;11
3742;7
3743;8
3744;0
3745;12
3746;9
3747;6
3748;0
3749;2
3750;1
3751;6
3752;12
3753;0
3754;6
3755;5
3756;7
3757;3
3758;5
3759;11
3760;7
3761;6
3762;8
3763;7
3764;7
3765;12
3766;2
3767;5
3768;9
3769;0
3770;1
3771;1
3772;10
3773;2
3774;3
3775;5
3776;6
3777;9
3778;4
3779;10
3780;0
3781;0
3782;1
3783;3
3784;1
3785;1
3786;7
3787;3
3788;9
3789;7
3790;11
3791;5
3792;9
3793;7
3794;10
3795;8
3796;7
3797;6
3798;9
3799;3
3800;6
3801;2
3802;0
3803;7
3804;12
3805;0
3806;8
3807;6
3808;4
3809;4
3810;0
3811;10
3812;2
3813;12
3814;8
3815;10
3816;5
3817;7
3818;12
3819;12
3820;3
3821;10
3822;1
3823;4
3824;1
3825;4
3826;9
3827;10
3828;0
3829;6
3830;3
3831;11
3832;2
3833;11
3834;11
3835;8
3836;1
3837;0
3838;11
3839;10
3840;8
3841;5
3842;7
3843;7
3844;7
3845;11
3846;10
3847;7
3848;8
3849;10
3850;4
3851;7
3852;9
3853;9
3854;5
3855;0
3856;4
3857;9
3858;7
3859;5
3860;8
3861;11
3862;4
3863;4
3864;5
3865;8
3866;8
3867;10
3868;4
3869;4
3870;7
3871;10
3872;8
3873;6
3874;3
3875;2
3876;9
3877;10
3878;1
3879;11
3880;1
3881;11
3882;4
3883;2
3884;7
3885;10
3886;9
3887;7
3888;8
3889;8
3890;12
3891;0
3892;10
3893;7
3894;1
3895;11
3896;11
3897;1
3898;2
3899;5
3900;11
3901;11
3902;2
3903;3
3904;10
3905;1
3906;9
3907;4
3908;10
3909;7
3910;2
3911;2
3912;5
3913;3
3914;9
3915;9
3916;12
3917;6
3918;7
3919;3
3920;9
3921;11
3922;6
3923;6
3924;7
3925;8
3926;6
3927;3
3928;1
3929;5
3930;4
3931;9
3932;7
3933;12
3934;7
3935;5
3936;10
3937;2
3938;11
3939;4
3940;10
3941;1
3942;4
3943;4
3944;8
3945;4
3946;9
3947;1
3948;8
3949;6
3950;10
3951;7
3952;2
3953;3
3954;12
3955;4
3956;4
3957;0
3958;12
3959;8
3960;10
3961;8
3962;2
3963;2
3964;1
3965;8
3966;8
3967;3
3968;8
3969;10
3970;0
3971;2
3972;9
3973;2
3974;2
3975;6
3976;11
3977;9
3978;10
3979;1
3980;10
3981;12
3982;11
3983;9
3984;0
3985;2
3986;12
3987;8
3988;6
3989;6
3990;10
3991;11
3992;6
3993;4
3994;3
3995;7
3996;9
3997;5
3998;3
3999;6
4000;7
4001;6
4002;6
4003;3
4004;4
4005;5
4006;5
4007;9
4008;1
4009;2
4010;3
4011;2
4012;1
4013;1
4014;11
4015;4
4016;10
4017;2
4018;5
4019;11
4020;7
4021;5
4022;11
4023;12
4024;10
4025;11
4026;2
4027;6
4028;10
4029;0
4030;8
4031;9
4032;0
4033;11
4034;2
4035;7
4036;12
4037;7
4038;1
4039;8
4040;11
4041;8
4042;8
4043;1
4044;8
4045;3
4046;11
4047;3
4048;5
4049;11
4050;8
4051;11
4052;5
4053;3
4054;8
4055;0
4056;7
4057;10
4058;3
4059;5
4060;6
4061;6
4062;4
4063;7
4064;12
4065;7
4066;9
4067;4
4068;4
4069;1
4070;9
4071;10
4072;9
4073;9
4074;4
4075;3
4076;11
4077;1
4078;12
4079;11
4080;9
4081;6
4082;6
4083;8
4084;2
4085;1
4086;6
4087;10
4088;1
4089;7
4090;0
4091;11
4092;9
4093;12
4094;2
4095;6
4096;11
4097;5
4098;7
4099;1
4100;9
4101;12
4102;4
4103;1
4104;7
4105;4
4106;6
4107;3
4108;4
4109;9
4110;8
4111;4
4112;5
4113;8
4114;5
4115;0
4116;1
4117;1
4118;10
4119;10
4120;0
4121;3
4122;4
4123;8
4124;0
4125;4
4126;0
4127;2
4128;9
4129;3
4130;5
4131;1
4132;12
4133;4
4134;6
4135;5
4136;7
4137;12
4138;5
4139;9
4140;12
4141;6
4142;7
4143;11
4144;3
4145;0
4146;9
4147;1
4148;0
4149;7
4150;8
4151;4
4152;7
4153;2
4154;9
4155;6
4156;9
4157;8
4158;10
4159;0
4160;7
4161;4
4162;9
4163;6
4164;3
4165;5
4166;5
4167;9
4168;4
4169;8
4170;9
4171;7
4172;8
4173;2
4174;5
4175;0
4176;11
4177;10
4178;5
4179;9
4180;1
4181;3
4182;8
4183;7
4184;11
4185;10
4186;0
4187;11
4188;10
4189;6
4190;3
4191;10
4192;1
4193;6
4194;5
4195;5
4196;11
4197;11
4198;0
4199;4
4200;6
4201;9
4202;0
4203;12
4204;10
4205;11
4206;6
4207;7
4208;7
4209;2
4210;7
4211;0
4212;9
4213;6
4214;4
4215;1
4216;2
4217;4
4218;9
4219;12
4220;7
4221;11
4222;8
4223;11
4224;6
4225;4
4226;0
4227;3
4228;0
4229;0
4230;8
4231;3
4232;9
4233;8
4234;8
4235;9
4236;7
4237;6
4238;9
4239;4
4240;2
4241;0
4242;6
4243;11
4244;0
4245;5
4246;3
4247;3
4248;10
4249;6
4250;5
4251;5
4252;3
4253;9
4254;11
4255;12
4256;11
4257;1
4258;7
4259;3
4260;2
4261;10
4262;6
4263;5
4264;2
4265;6
4266;1
4267;5
4268;2
4269;11
4270;4
4271;9
4272;1
4273;5
4274;3
4275;8
4276;3
4277;0
4278;6
4279;10
4280;0
4281;4
4282;5
4283;2
4284;11
4285;1
4286;4
4287;6
4288;12
4289;8
4290;2
4291;3
4292;0
4293;0
4294;11
4295;8
4296;1
4297;2
4298;0
4299;5
4300;4
4301;0
4302;6
4303;7
4304;11
4305;11
4306;4
4307;3
4308;3
4309;2
4310;9
4311;5
4312;1
4313;7
4314;5
4315;9
4316;6
4317;5
4318;12
4319;6
4320;11
4321;1
4322;11
4323;9
4324;7
4325;8
4326;5
4327;10
4328;8
4329;0
4330;5
4331;11
4332;0
4333;11
4334;8
4335;4
4336;3
4337;4
4338;2
4339;2
4340;6
4341;6
4342;1
4343;11
4344;6
4345;6
4346;8
4347;3
4348;1
4349;10
4350;7
4351;10
4352;6
4353;2
4354;6
4355;3
4356;6
4357;0
4358;0
4359;3
4360;4
4361;0
4362;0
4363;8
4364;7
4365;0
4366;1
4367;9
4368;6
4369;8
4370;12
4371;12
4372;2
4373;2
4374;8
4375;11
4376;5
4377;3
4378;3
4379;3
4380;3
4381;1
4382;8
4383;8
4384;7
4385;9
4386;6
4387;11
4388;5
4389;11
4390;1
4391;10
4392;2
4393;2
4394;9
4395;0
4396;10
4397;8
4398;11
4399;2
4400;7
4401;11
4402;12
4403;4
4404;3
4405;4
4406;12
4407;5
4408;1
4409;10
4410;10
4411;4
4412;5
4413;11
4414;7
4415;10
4416;11
4417;6
4418;1
4419;6
4420;9
4421;2
4422;10
4423;0
4424;1
4425;7
4426;10
4427;8
4428;1
4429;10
4430;7
4431;0
4432;2
4433;0
4434;7
4435;1
4436;8
4437;7
4438;10
4439;0
4440;12
4441;0
4442;1
4443;7
4444;3
4445;10
4446;8
4447;1
4448;4
4449;4
4450;10
4451;1
4452;5
4453;4
4454;7
4455;9
4456;10
4457;3
4458;12
4459;5
4460;1
4461;0
4462;4
4463;11
4464;3
4465;4
4466;12
4467;11
4468;5
4469;2
4470;4
4471;4
4472;4
4473;6
4474;1
4475;8
4476;0
4477;7
4478;10
4479;10
4480;2
4481;0
4482;1
4483;8
4484;7
4485;6
4486;1
4487;11
4488;9
4489;6
4490;0
4491;8
4492;4
4493;10
4494;9
4495;11
4496;11
4497;5
4498;10
4499;10
4500;8
4501;9
4502;6
4503;3
4504;0
4505;6
4506;1
4507;0
4508;2
4509;1
4510;4
4511;3
4512;3
4513;12
4514;4
4515;1
4516;9
4517;6
4518;11
4519;6
4520;5
4521;1
4522;9
4523;8
4524;8
4525;5
4526;2
4527;9
4528;9
4529;5
4530;10
4531;6
4532;4
4533;7
4534;7
4535;10
4536;4
4537;2
4538;2
4539;10
4540;0
4541;9
4542;9
4543;8
4544;1
4545;7
4546;9
4547;0
4548;3
4549;10
4550;2
4551;3
4552;12
4553;4
4554;0
4555;5
4556;9
4557;5
4558;9
4559;7
4560;7
4561;11
4562;3
4563;8
4564;0
4565;0
4566;8
4567;11
4568;11
4569;0
4570;4
4571;3
4572;5
4573;4
4574;0
4575;6
4576;10
4577;3
4578;5
4579;10
4580;9
4581;5
4582;11
4583;1
4584;12
4585;4
4586;4
4587;4
4588;7
4589;6
4590;4
4591;11
4592;7
4593;2
4594;2
4595;7
4596;5
4597;0
4598;9
4599;0
4600;1
4601;5
4602;9
4603;7
4604;2
4605;6
4606;4
4607;11
4608;11
4609;4
4610;9
4611;6
4612;8
4613;12
4614;9
4615;10
4616;3
4617;8
4618;8
4619;2
4620;8
4621;7
4622;11
4623;7
4624;11
4625;0
4626;7
4627;3
4628;6
4629;10
4630;3
4631;1
4632;9
4633;0
4634;2
4635;9
4636;0
4637;5
4638;8
4639;2
4640;6
4641;1
4642;5
4643;1
4644;5
4645;4
4646;6
4647;9
4648;12
4649;5
4650;2
4651;4
4652;9
4653;2
4654;7
4655;11
4656;1
4657;1
4658;1
4659;4
4660;9
4661;2
4662;1
4663;7
4664;6
4665;8
4666;9
4667;2
4668;11
4669;12
4670;3
4671;1
4672;4
4673;7
4674;1
4675;0
4676;4
4677;2
4678;4
4679;9
4680;11
4681;7
4682;4
4683;9
4684;7
4685;2
4686;8
4687;7
4688;7
4689;5
4690;1
4691;3
4692;9
4693;10
4694;3
4695;11
4696;10
4697;4
4698;1
4699;12
4700;12
4701;7
4702;9
4703;9
4704;6
4705;12
4706;11
4707;5
4708;4
4709;1
4710;11
4711;3
4712;2
4713;7
4714;3
4715;7
4716;5
4717;10
4718;1
4719;10
4720;10
4721;8
4722;3
4723;10
4724;4
4725;2
4726;8
4727;12
4728;7
4729;8
4730;10
4731;7
4732;0
4733;10
4734;3
4735;11
4736;5
4737;6
4738;3
4739;9
4740;9
4741;1
4742;4
4743;1
4744;8
4745;10
4746;9
4747;7
4748;9
4749;1
4750;11
4751;11
4752;7
4753;0
4754;3
4755;4
4756;12
4757;6
4758;10
4759;11
4760;1
4761;8
4762;2
4763;5
4764;5
4765;9
4766;8
4767;6
4768;7
4769;5
4770;7
4771;4
4772;6
4773;7
4774;9
4775;4
4776;5
4777;12
4778;9
4779;12
4780;7
4781;1
4782;2
4783;10
4784;6
4785;11
4786;5
4787;6
4788;9
4789;4
4790;9
4791;11
4792;4
4793;10
4794;0
4795;0
4796;7
4797;8
4798;7
4799;11
4800;7
4801;7
4802;7
4803;5
4804;2
4805;11
4806;10
4807;0
4808;7
4809;8
4810;6
4811;11
4812;8
4813;1
4814;7
4815;2
4816;10
4817;7
4818;0
4819;10
4820;11
4821;1
4822;9
4823;8
4824;1
4825;7
4826;7
4827;10
4828;6
4829;9
4830;1
4831;6
4832;9
4833;7
4834;9
4835;12
4836;0
4837;0
4838;9
4839;7
4840;5
4841;4
4842;1
4843;8
4844;2
4845;6
4846;6
4847;11
4848;4
4849;11
4850;9
4851;10
4852;6
4853;4
4854;5
4855;4
4856;8
4857;7
4858;4
4859;4
4860;6
4861;12
4862;11
4863;2
4864;1
4865;10
4866;4
4867;12
4868;3
4869;4
4870;2
4871;3
4872;5
4873;4
4874;7
4875;5
4876;2
4877;3
4878;1
4879;2
4880;4
4881;1
4882;4
4883;6
4884;5
4885;10
4886;9
4887;8
4888;0
4889;9
4890;10
4891;4
4892;1
4893;8
4894;5
4895;7
4896;0
4897;1
4898;7
4899;5
4900;5
4901;10
4902;10
4903;7
4904;12
4905;6
4906;9
4907;10
4908;4
4909;1
4910;5
4911;1
4912;3
4913;4
4914;8
4915;4
4916;5
4917;12
4918;0
4919;12
4920;3
4921;5
4922;4
4923;5
4924;10
4925;0
4926;6
4927;4
4928;12
4929;2
4930;0
4931;5
4932;2
4933;2
4934;6
4935;0
4936;3
4937;1
4938;4
4939;3
4940;5
4941;3
4942;12
4943;11
4944;8
4945;4
4946;12
4947;3
4948;7
4949;4
4950;10
4951;12
4952;2
4953;0
4954;2
4955;3
4956;2
4957;10
4958;11
4959;12
4960;4
4961;2
4962;1
4963;2
4964;1
4965;0
4966;8
4967;2
4968;6
4969;12
4970;1
4971;11
4972;1
4973;4
4974;6
4975;10
4976;10
4977;0
4978;8
4979;1
4980;2
4981;8
4982;7
4983;6
4984;10
4985;0
4986;5
4987;2
4988;10
4989;3
4990;9
4991;7
4992;9
4993;6
4994;12
4995;7
4996;2
4997;10
4998;6
4999;3
5000;3
5001;6
5002;0
5003;0
5004;3
5005;3
5006;10
5007;3
5008;3
5009;3
5010;1
5011;0
5012;4
5013;1
5014;0
5015;3
5016;11
5017;7
5018;5
5019;12
5020;3
5021;1
5022;10
5023;0
5024;4
5025;5
5026;9
5027;1
5028;8
5029;9
5030;5
5031;4
5032;5
5033;3
5034;0
5035;1
5036;5
5037;6
5038;1
5039;8
5040;11
5041;4
5042;11
5043;4
5044;1
5045;6
5046;0
5047;9
5048;1
5049;10
5050;8
5051;3
5052;6
5053;11
5054;10
5055;9
5056;10
5057;10
5058;7
5059;6
5060;12
5061;6
5062;5
5063;1
5064;9
5065;2
5066;4
5067;2
5068;3
5069;5
5070;0
5071;5
5072;10
5073;0
5074;0
5075;12
5076;11
5077;9
5078;7
5079;7
5080;5
5081;2
5082;7
5083;0
5084;7
5085;1
5086;1
5087;12
5088;11
5089;7
5090;4
5091;12
5092;7
5093;10
5094;2
5095;11
5096;11
5097;9
5098;9
5099;5
5100;5
5101;2
5102;10
5103;2
5104;7
5105;4
5106;8
5107;9
5108;4
5109;8
5110;5
5111;4
5112;10
5113;8
5114;7
5115;5
5116;11
5117;8
5118;9
5119;2
5120;9
5121;7
5122;11
5123;5
5124;1
5125;12
5126;3
5127;12
5128;8
5129;3
5130;8
5131;12
5132;6
5133;8
5134;6
5135;0
5136;10
5137;4
5138;2
5139;8
5140;1
5141;5
5142;5
5143;10
5144;12
5145;1
5146;1
5147;10
5148;5
5149;9
5150;3
5151;2
5152;1
5153;9
5154;0
5155;12
5156;3
5157;2
5158;5
5159;9
5160;5
5161;0
5162;9
5163;12
5164;12
5165;10
5166;0
5167;7
5168;11
5169;8
5170;8
5171;6
5172;11
5173;11
5174;2
5175;6
5176;10
5177;4
5178;4
5179;9
5180;7
5181;1
5182;12
5183;3
5184;11
5185;0
5186;3
5187;1
5188;7
5189;7
5190;1
5191;10
5192;0
5193;1
5194;4
5195;5
5196;12
5197;4
5198;2
5199;4
5200;1
5201;8
5202;1
5203;1
5204;6
5205;8
5206;6
5207;2
5208;11
5209;9
5210;10
5211;9
5212;11
5213;1
5214;1
5215;0
5216;2
5217;6
5218;2
5219;5
5220;7
5221;3
5222;2
5223;5
5224;3
5225;1
5226;3
5227;6
5228;12
5229;8
5230;11
5231;3
5232;0
5233;10
5234;11
5235;6
5236;7
5237;6
5238;4
5239;2
5240;4
5241;4
5242;7
5243;6
5244;9
5245;6
5246;12
5247;11
5248;7
5249;10
5250;3
5251;6
5252;8
5253;8
5254;12
5255;3
5256;12
5257;8
5258;11
5259;4
5260;3
5261;11
5262;10
5263;4
5264;10
5265;6
5266;4
5267;1
5268;6
5269;6
5270;12
5271;12
5272;7
5273;1
5274;10
5275;10
5276;8
5277;8
5278;0
5279;4
5280;10
5281;2
5282;3
5283;5
5284;5
5285;7
5286;10
5287;3
5288;7
5289;8
5290;3
5291;1
5292;5
5293;5
5294;3
5295;4
5296;0
5297;2
5298;4
5299;3
5300;1
5301;0
5302;10
5303;2
5304;4
5305;10
5306;7
5307;10
5308;10
5309;11
5310;6
5311;1
5312;2
5313;8
5314;7
5315;11
5316;11
5317;7
5318;3
5319;1
5320;4
5321;4
5322;3
5323;0
5324;8
5325;5
5326;1
5327;6
5328;3
5329;8
5330;1
5331;12
5332;3
5333;6
5334;0
5335;4
5336;0
5337;4
5338;9
5339;12
5340;8
5341;9
5342;0
5343;1
5344;8
5345;8
5346;10
5347;6
5348;11
5349;6
5350;5
5351;3
5352;11
5353;10
5354;7
5355;3
5356;12
5357;6
5358;11
5359;11
5360;3
5361;5
5362;10
5363;2
5364;7
5365;12
5366;0
5367;9
5368;7
5369;1
5370;8
5371;5
5372;2
5373;10
5374;11
5375;9
5376;5
5377;9
5378;5
5379;7
5380;1
5381;1
5382;11
5383;4
5384;12
5385;9
5386;6
5387;10
5388;2
5389;9
5390;8
5391;12
5392;5
5393;0
5394;4
5395;2
5396;7
5397;7
5398;5
5399;9
5400;6
5401;12
5402;10
5403;4
5404;12
5405;4
5406;8
5407;0
5408;11
5409;7
5410;3
5411;10
5412;2
5413;4
5414;5
5415;12
5416;7
5417;9
5418;8
5419;7
5420;2
5421;6
5422;1
5423;11
5424;10
5425;9
5426;0
5427;8
5428;3
5429;6
5430;7
5431;6
5432;6
5433;5
5434;7
5435;6
5436;5
5437;1
5438;5
5439;7
5440;2
5441;4
5442;9
5443;10
5444;4
5445;5
5446;3
5447;3
5448;7
5449;11
5450;2
5451;9
5452;3
5453;6
5454;1
5455;9
5456;4
5457;10
5458;1
5459;0
5460;6
5461;4
5462;3
5463;6
5464;2
5465;1
5466;3
5467;4
5468;12
5469;6
5470;12
5471;8
5472;0
5473;3
5474;3
5475;10
5476;7
5477;10
5478;7
5479;5
5480;12
5481;5
5482;3
5483;2
5484;9
5485;4
5486;12
5487;7
5488;2
5489;5
5490;11
5491;11
5492;4
5493;10
5494;10
5495;6
5496;11
5497;3
5498;10
5499;3
5500;2
5501;11
5502;7
5503;0
5504;2
5505;6
5506;9
5507;6
5508;6
5509;11
5510;8
5511;4
5512;0
5513;4
5514;9
5515;7
5516;11
5517;11
5518;6
5519;8
5520;8
5521;11
5522;5
5523;12
5524;0
5525;12
5526;6
5527;10
5528;2
5529;10
5530;0
5531;7
5532;1
5533;7
5534;7
5535;6
5536;0
5537;11
5538;2
5539;1
5540;4
5541;0
5542;10
5543;4
5544;5
5545;12
5546;4
5547;1
5548;8
5549;6
5550;5
5551;6
5552;5
5553;12
5554;3
5555;4
5556;0
5557;8
5558;1
5559;8
5560;8
5561;9
5562;0
5563;2
5564;11
5565;11
5566;2
5567;1
5568;8
5569;10
5570;3
5571;1
5572;9
5573;4
5574;0
5575;5
5576;7
5577;6
5578;0
5579;10
5580;10
5581;3
5582;11
5583;1
5584;4
5585;5
5586;0
5587;9
5588;1
5589;3
5590;11
5591;8
5592;9
5593;12
5594;9
5595;4
5596;3
5597;12
5598;8
5599;12
5600;3
5601;11
5602;9
5603;7
5604;11
5605;0
5606;11
5607;11
5608;6
5609;10
5610;7
5611;11
5612;1
5613;10
5614;11
5615;9
5616;8
5617;0
5618;6
5619;9
5620;1
5621;12
5622;4
5623;12
5624;7
5625;2
5626;3
5627;1
5628;2
5629;5
5630;7
5631;8
5632;11
5633;5
5634;4
5635;8
5636;7
5637;7
5638;7
5639;11
5640;2
5641;2
5642;11
5643;11
5644;8
5645;3
5646;5
5647;5
5648;1
5649;3
5650;2
5651;11
5652;1
5653;0
5654;1
5655;6
5656;0
5657;2
5658;2
5659;7
5660;2
5661;11
5662;10
5663;5
5664;6
5665;7
5666;4
5667;0
5668;12
5669;7
5670;11
5671;2
5672;6
5673;7
5674;6
5675;3
5676;4
5677;9
5678;5
5679;1
5680;9
5681;2
5682;2
5683;12
5684;5
5685;0
5686;9
5687;11
5688;9
5689;2
5690;10
5691;5
5692;2
5693;3
5694;9
5695;5
5696;9
5697;12
5698;6
5699;5
5700;10
5701;10
5702;11
5703;11
5704;0
5705;1
5706;5
5707;8
5708;12
5709;3
5710;0
5711;5
5712;4
5713;2
5714;9
5715;11
5716;4
5717;1
5718;8
5719;12
5720;11
5721;10
5722;6
5723;11
5724;8
5725;9
5726;9
5727;3
5728;4
5729;1
5730;3
5731;1
5732;5
5733;7
5734;2
5735;6
5736;12
5737;9
5738;1
5739;9
5740;12
5741;7
5742;6
5743;7
5744;6
5745;8
5746;1
5747;10
5748;0
5749;12
5750;3
5751;9
5752;4
5753;10
5754;1
5755;4
5756;0
5757;4
5758;0
5759;10
5760;7
5761;7
5762;3
5763;0
5764;7
5765;8
5766;1
5767;1
5768;3
5769;0
5770;2
5771;12
5772;4
5773;2
5774;0
5775;3
5776;6
5777;12
5778;5
5779;3
5780;7
5781;5
5782;0
5783;12
5784;4
5785;2
5786;8
5787;6
5788;4
5789;0
